,month_year,center_type,books_scanned
195,2009-11,academic,11599
196,2009-11,archive,47
197,2009-11,government,2953
198,2009-11,hq,3440
199,2009-11,museum,83
200,2009-11,public,2473
201,2009-12,academic,9820
202,2009-12,archive,48
203,2009-12,bpo,1
204,2009-12,government,2382
205,2009-12,hq,3139
206,2009-12,museum,50
207,2009-12,public,3098
208,2010-01,academic,10508
209,2010-01,archive,71
210,2010-01,government,2512
211,2010-01,hq,4296
212,2010-01,museum,57
213,2010-01,public,2556
214,2010-02,academic,9440
215,2010-02,archive,37
216,2010-02,bpo,1
217,2010-02,government,2042
218,2010-02,hq,4938
219,2010-02,museum,75
220,2010-02,public,2761
221,2010-03,academic,11547
222,2010-03,archive,16
223,2010-03,bpo,3
224,2010-03,government,2515
225,2010-03,hq,5807
226,2010-03,museum,82
227,2010-03,public,2548
228,2010-04,academic,9399
229,2010-04,bpo,31
230,2010-04,government,3266
231,2010-04,hq,6458
232,2010-04,museum,32
233,2010-04,public,2469
234,2010-05,academic,11325
235,2010-05,government,1730
236,2010-05,hq,6172
237,2010-05,museum,38
238,2010-05,public,2507
239,2010-06,academic,13043
240,2010-06,bpo,1
241,2010-06,government,1875
242,2010-06,hq,5831
243,2010-06,museum,112
244,2010-06,public,3174
245,2010-07,academic,12565
246,2010-07,bpo,99
247,2010-07,government,2351
248,2010-07,hq,5405
249,2010-07,museum,93
250,2010-07,public,2346
251,2010-08,academic,10598
252,2010-08,bpo,286
253,2010-08,government,2981
254,2010-08,hq,6058
255,2010-08,museum,140
256,2010-08,public,2784
257,2010-09,academic,11803
258,2010-09,archive,17
259,2010-09,bpo,591
260,2010-09,government,1320
261,2010-09,hq,6733
262,2010-09,museum,151
263,2010-09,public,5402
264,2010-10,academic,11702
265,2010-10,archive,103
266,2010-10,bpo,248
267,2010-10,government,1243
268,2010-10,hq,5742
269,2010-10,museum,3
270,2010-10,public,2749
271,2010-11,academic,12368
272,2010-11,archive,35
273,2010-11,bpo,1128
274,2010-11,government,2119
275,2010-11,hq,890
276,2010-11,public,3609
277,2010-12,academic,9234
278,2010-12,archive,37
279,2010-12,bpo,3326
280,2010-12,government,1680
281,2010-12,hq,822
282,2010-12,museum,1
283,2010-12,public,3536
284,2011-01,academic,10463
285,2011-01,archive,70
286,2011-01,bpo,3388
287,2011-01,government,1517
288,2011-01,hq,1
289,2011-01,public,4502
290,2011-02,academic,9730
291,2011-02,archive,49
292,2011-02,bpo,2821
293,2011-02,government,1975
294,2011-02,hq,2
295,2011-02,public,3320
296,2011-03,academic,12578
297,2011-03,archive,71
298,2011-03,bpo,7264
299,2011-03,government,1989
300,2011-03,museum,54
301,2011-03,public,4242
302,2011-04,academic,9748
303,2011-04,archive,47
304,2011-04,bpo,9237
305,2011-04,government,3048
306,2011-04,hq,15
307,2011-04,museum,34
308,2011-04,public,4221
309,2011-05,academic,9577
310,2011-05,archive,182
311,2011-05,bpo,6595
312,2011-05,government,2935
313,2011-05,hq,6
314,2011-05,museum,28
315,2011-05,public,4339
316,2011-06,academic,8559
317,2011-06,archive,58
318,2011-06,bpo,8959
319,2011-06,government,3023
320,2011-06,hq,1
321,2011-06,museum,68
322,2011-06,public,4438
323,2011-07,academic,8544
324,2011-07,archive,631
325,2011-07,bpo,14271
326,2011-07,government,3448
327,2011-07,museum,56
328,2011-07,public,3843
329,2011-08,academic,8114
330,2011-08,archive,417
331,2011-08,bpo,14828
332,2011-08,government,2813
333,2011-08,museum,76
334,2011-08,public,3958
335,2011-09,academic,6584
336,2011-09,archive,871
337,2011-09,bpo,15031
338,2011-09,government,2601
339,2011-09,museum,43
340,2011-09,public,4280
341,2011-10,academic,5173
342,2011-10,archive,402
343,2011-10,bpo,17034
344,2011-10,government,2271
345,2011-10,museum,31
346,2011-10,public,2979
347,2011-11,academic,5396
348,2011-11,archive,505
349,2011-11,bpo,16265
350,2011-11,government,2538
351,2011-11,museum,42
352,2011-11,public,2638
353,2011-12,academic,3996
354,2011-12,archive,320
355,2011-12,bpo,14770
356,2011-12,government,2107
357,2011-12,museum,33
358,2011-12,public,2071
359,2012-01,academic,5051
360,2012-01,archive,1251
361,2012-01,bpo,5088
362,2012-01,government,2218
363,2012-01,public,3149
364,2012-02,academic,7421
365,2012-02,archive,1092
366,2012-02,bpo,11793
367,2012-02,government,2537
368,2012-02,public,3143
369,2012-03,academic,8175
370,2012-03,archive,2445
371,2012-03,bpo,20193
372,2012-03,government,3312
373,2012-03,hq,11
374,2012-03,public,3515
375,2012-04,academic,6903
376,2012-04,archive,732
377,2012-04,bpo,20441
378,2012-04,government,2884
379,2012-04,public,3372
380,2012-05,academic,8951
381,2012-05,archive,583
382,2012-05,bpo,22914
383,2012-05,government,2948
384,2012-05,hq,38
385,2012-05,museum,3
386,2012-05,public,3767
387,2012-06,academic,8443
388,2012-06,archive,1034
389,2012-06,bpo,20660
390,2012-06,government,2804
391,2012-06,hq,301
392,2012-06,museum,10
393,2012-06,public,3490
394,2012-07,academic,7972
395,2012-07,archive,1516
396,2012-07,bpo,20098
397,2012-07,government,3219
398,2012-07,hq,131
399,2012-07,museum,20
400,2012-07,public,3038
401,2012-08,academic,9586
402,2012-08,archive,875
403,2012-08,bpo,26484
404,2012-08,government,3722
405,2012-08,hq,204
406,2012-08,museum,26
407,2012-08,public,3119
408,2012-09,academic,7348
409,2012-09,archive,219
410,2012-09,bpo,22910
411,2012-09,government,3601
412,2012-09,museum,53
413,2012-09,public,2385
414,2012-10,academic,8720
415,2012-10,archive,220
416,2012-10,bpo,13451
417,2012-10,government,3686
418,2012-10,museum,23
419,2012-10,public,3273
420,2012-11,academic,8028
421,2012-11,archive,58
422,2012-11,bpo,56
423,2012-11,government,2730
424,2012-11,museum,116
425,2012-11,public,4082
426,2012-12,academic,5081
427,2012-12,archive,40
428,2012-12,bpo,4690
429,2012-12,government,1432
430,2012-12,museum,31
431,2012-12,public,3175
432,2013-01,academic,9175
433,2013-01,archive,143
434,2013-01,bpo,1417
435,2013-01,government,2557
436,2013-01,museum,50
437,2013-01,public,3553
438,2013-02,academic,7394
439,2013-02,archive,35
440,2013-02,bpo,195
441,2013-02,government,2714
442,2013-02,museum,25
443,2013-02,public,3168
444,2013-03,academic,7402
445,2013-03,archive,233
446,2013-03,bpo,1270
447,2013-03,government,2468
448,2013-03,museum,41
449,2013-03,public,3955
450,2013-04,academic,8421
451,2013-04,archive,47
452,2013-04,bpo,1482
453,2013-04,government,4199
454,2013-04,museum,46
455,2013-04,public,3753
456,2013-05,academic,7615
457,2013-05,archive,32
458,2013-05,bpo,179
459,2013-05,government,6113
460,2013-05,museum,51
461,2013-05,public,4412
462,2013-06,academic,6483
463,2013-06,archive,30
464,2013-06,bpo,1084
465,2013-06,government,4448
466,2013-06,hq,23
467,2013-06,museum,27
468,2013-06,public,3124
469,2013-07,academic,6479
470,2013-07,archive,66
471,2013-07,bpo,1675
472,2013-07,government,5406
473,2013-07,hq,41
474,2013-07,museum,62
475,2013-07,public,3136
476,2013-08,academic,8802
477,2013-08,archive,36
478,2013-08,bpo,1814
479,2013-08,government,4568
480,2013-08,museum,310
481,2013-08,public,2425
482,2013-09,academic,10313
483,2013-09,bpo,2095
484,2013-09,government,3448
485,2013-09,museum,395
486,2013-09,public,1916
487,2013-10,academic,4908
488,2013-10,archive,11
489,2013-10,bpo,3170
490,2013-10,government,2581
491,2013-10,museum,455
492,2013-10,public,2156
493,2013-11,academic,5881
494,2013-11,archive,16
495,2013-11,bpo,3096
496,2013-11,government,4854
497,2013-11,museum,277
498,2013-11,public,2974
499,2013-12,academic,6280
500,2013-12,archive,6
501,2013-12,bpo,3442
502,2013-12,government,5328
503,2013-12,museum,80
504,2013-12,public,1626
505,2014-01,academic,7024
506,2014-01,archive,29
507,2014-01,bpo,3107
508,2014-01,government,6067
509,2014-01,museum,279
510,2014-01,public,2140
511,2014-02,academic,4922
512,2014-02,archive,12
513,2014-02,bpo,395
514,2014-02,government,5112
515,2014-02,museum,378
516,2014-02,public,2075
517,2014-03,academic,6364
518,2014-03,archive,1
519,2014-03,bpo,3057
520,2014-03,government,5691
521,2014-03,museum,296
522,2014-03,public,1993
523,2014-04,academic,6347
524,2014-04,archive,8
525,2014-04,bpo,2726
526,2014-04,government,4757
527,2014-04,museum,442
528,2014-04,public,1848
529,2014-05,academic,4389
530,2014-05,archive,14
531,2014-05,bpo,1979
532,2014-05,government,4587
533,2014-05,museum,556
534,2014-05,public,2734
535,2014-06,academic,5478
536,2014-06,archive,18
537,2014-06,bpo,1985
538,2014-06,government,5278
539,2014-06,museum,459
540,2014-06,public,2058
541,2014-07,academic,5435
542,2014-07,archive,19
543,2014-07,bpo,1554
544,2014-07,government,4340
545,2014-07,museum,514
546,2014-07,public,1686
547,2014-08,academic,5769
548,2014-08,archive,1
549,2014-08,bpo,2265
550,2014-08,government,4435
551,2014-08,hq,134
552,2014-08,museum,280
553,2014-08,public,1635
554,2014-09,academic,6354
555,2014-09,archive,13
556,2014-09,bpo,2817
557,2014-09,government,4976
558,2014-09,hq,333
559,2014-09,museum,278
560,2014-09,public,2619
561,2014-10,academic,5874
562,2014-10,archive,14
563,2014-10,bpo,1272
564,2014-10,government,4463
565,2014-10,hq,154
566,2014-10,museum,286
567,2014-10,public,3273
568,2014-11,academic,5344
569,2014-11,archive,15
570,2014-11,bpo,1345
571,2014-11,government,5294
572,2014-11,hq,144
573,2014-11,museum,220
574,2014-11,public,2093
575,2014-12,academic,5999
576,2014-12,archive,3
577,2014-12,bpo,1227
578,2014-12,government,6338
579,2014-12,hq,86
580,2014-12,museum,199
581,2014-12,public,2347
582,2015-01,academic,5294
583,2015-01,bpo,1575
584,2015-01,government,6269
585,2015-01,hq,54
586,2015-01,museum,267
587,2015-01,public,1816
588,2015-02,academic,5769
589,2015-02,archive,9
590,2015-02,bpo,1495
591,2015-02,government,6015
592,2015-02,museum,277
593,2015-02,public,1981
594,2015-03,academic,4840
595,2015-03,archive,31
596,2015-03,bpo,3311
597,2015-03,government,6492
598,2015-03,museum,359
599,2015-03,public,2762
600,2015-04,academic,8400
601,2015-04,archive,22
602,2015-04,bpo,1552
603,2015-04,government,7014
604,2015-04,museum,324
605,2015-04,public,2258
606,2015-05,academic,4267
607,2015-05,archive,5
608,2015-05,bpo,261
609,2015-05,government,7332
610,2015-05,museum,187
611,2015-05,public,2731
612,2015-06,academic,6959
613,2015-06,archive,5
614,2015-06,bpo,502
615,2015-06,government,6998
616,2015-06,museum,271
617,2015-06,public,3099
618,2015-07,academic,3155
619,2015-07,archive,2
620,2015-07,bpo,544
621,2015-07,government,7769
622,2015-07,museum,581
623,2015-07,public,1316
624,2015-08,academic,4086
625,2015-08,archive,154
626,2015-08,bpo,2149
627,2015-08,government,6463
628,2015-08,museum,641
629,2015-08,public,1656
630,2015-09,academic,4048
631,2015-09,archive,24
632,2015-09,bpo,3450
633,2015-09,government,5686
634,2015-09,hq,1
635,2015-09,museum,567
636,2015-09,public,2387
637,2015-10,academic,3162
638,2015-10,archive,35
639,2015-10,bpo,3930
640,2015-10,government,8103
641,2015-10,museum,650
642,2015-10,public,1549
643,2015-11,academic,3367
644,2015-11,archive,7
645,2015-11,bpo,3908
646,2015-11,government,6439
647,2015-11,hq,5
648,2015-11,museum,634
649,2015-11,public,1486
650,2015-12,,92
651,2015-12,academic,4134
652,2015-12,archive,21
653,2015-12,bpo,4342
654,2015-12,government,5077
655,2015-12,hq,9
656,2015-12,museum,700
657,2015-12,public,1550
658,2016-01,,250
659,2016-01,academic,4674
660,2016-01,archive,42
661,2016-01,bpo,3241
662,2016-01,government,7810
663,2016-01,museum,718
664,2016-01,public,2202
665,2016-02,,240
666,2016-02,academic,4219
667,2016-02,archive,84
668,2016-02,bpo,1351
669,2016-02,government,8949
670,2016-02,museum,808
671,2016-02,public,1870
672,2016-03,,290
673,2016-03,academic,5258
674,2016-03,archive,81
675,2016-03,bpo,939
676,2016-03,government,7450
677,2016-03,museum,534
678,2016-03,public,2190
679,2016-04,,384
680,2016-04,academic,6618
681,2016-04,archive,79
682,2016-04,bpo,1
683,2016-04,government,7221
684,2016-04,museum,597
685,2016-04,public,2177
686,2016-05,,279
687,2016-05,academic,6350
688,2016-05,archive,42
689,2016-05,bpo,79
690,2016-05,government,6592
691,2016-05,hq,51
692,2016-05,museum,684
693,2016-05,public,3501
694,2016-06,,298
695,2016-06,academic,5606
696,2016-06,archive,287
697,2016-06,bpo,1433
698,2016-06,government,4505
699,2016-06,hq,47
700,2016-06,museum,634
701,2016-06,public,2900
702,2016-07,,310
703,2016-07,academic,3685
704,2016-07,archive,199
705,2016-07,bpo,2459
706,2016-07,government,5337
707,2016-07,hq,37
708,2016-07,museum,550
709,2016-07,public,1281
710,2016-08,,201
711,2016-08,academic,3427
712,2016-08,archive,49
713,2016-08,bpo,4318
714,2016-08,government,4599
715,2016-08,museum,755
716,2016-08,public,2305
717,2016-09,,305
718,2016-09,academic,4563
719,2016-09,archive,138
720,2016-09,bpo,293
721,2016-09,government,5476
722,2016-09,museum,596
723,2016-09,public,2435
724,2016-10,,173
725,2016-10,academic,3959
726,2016-10,archive,144
727,2016-10,bpo,2007
728,2016-10,government,7143
729,2016-10,hq,11
730,2016-10,museum,602
731,2016-10,public,4439
732,2016-11,,126
733,2016-11,academic,4804
734,2016-11,archive,78
735,2016-11,bpo,3920
736,2016-11,government,6249
737,2016-11,museum,426
738,2016-11,public,4354
739,2016-12,,172
740,2016-12,academic,3282
741,2016-12,archive,82
742,2016-12,bpo,7099
743,2016-12,government,3865
744,2016-12,museum,338
745,2016-12,public,4064
746,2017-01,,228
747,2017-01,academic,4481
748,2017-01,archive,157
749,2017-01,bpo,5690
750,2017-01,government,5639
751,2017-01,museum,240
752,2017-01,public,7222
753,2017-02,,111
754,2017-02,academic,3110
755,2017-02,archive,139
756,2017-02,bpo,5703
757,2017-02,government,8566
758,2017-02,museum,162
759,2017-02,public,7781
760,2017-03,,203
761,2017-03,academic,3739
762,2017-03,archive,82
763,2017-03,bpo,8881
764,2017-03,government,7774
765,2017-03,museum,253
766,2017-03,public,5700
767,2017-04,,127
768,2017-04,academic,3488
769,2017-04,archive,70
770,2017-04,bpo,6816
771,2017-04,government,7714
772,2017-04,museum,178
773,2017-04,public,5124
774,2017-05,,92
775,2017-05,academic,3801
776,2017-05,archive,208
777,2017-05,bpo,7301
778,2017-05,government,8135
779,2017-05,museum,360
780,2017-05,public,2678
781,2017-06,,147
782,2017-06,academic,4640
783,2017-06,archive,200
784,2017-06,bpo,6691
785,2017-06,government,8503
786,2017-06,hq,1
787,2017-06,museum,308
788,2017-06,public,4680
789,2017-07,,182
790,2017-07,academic,4669
791,2017-07,archive,126
792,2017-07,bpo,5778
793,2017-07,government,7089
794,2017-07,museum,218
795,2017-07,public,2371
796,2017-08,,146
797,2017-08,academic,5180
798,2017-08,archive,73
799,2017-08,bpo,8032
800,2017-08,government,8017
801,2017-08,hq,4
802,2017-08,museum,267
803,2017-08,public,1986
804,2017-09,,95
805,2017-09,academic,3810
806,2017-09,archive,83
807,2017-09,bpo,8532
808,2017-09,government,6322
809,2017-09,hq,1
810,2017-09,museum,151
811,2017-09,public,1336
812,2017-10,,152
813,2017-10,academic,4329
814,2017-10,archive,66
815,2017-10,bpo,7080
816,2017-10,government,6256
817,2017-10,museum,185
818,2017-10,public,1667
819,2017-11,,137
820,2017-11,academic,5691
821,2017-11,archive,28
822,2017-11,bpo,11215
823,2017-11,government,6847
824,2017-11,hq,2
825,2017-11,museum,198
826,2017-11,public,1073
827,2017-12,,133
828,2017-12,academic,2696
829,2017-12,archive,18
830,2017-12,bpo,10117
831,2017-12,government,4119
832,2017-12,museum,121
833,2017-12,public,1321
834,2018-01,,193
835,2018-01,academic,3847
836,2018-01,archive,34
837,2018-01,bpo,12408
838,2018-01,government,7647
839,2018-01,museum,196
840,2018-01,public,1204
841,2018-02,,125
842,2018-02,academic,3253
843,2018-02,archive,7
844,2018-02,bpo,9756
845,2018-02,government,7218
846,2018-02,museum,172
847,2018-02,public,2288
848,2018-03,,236
849,2018-03,academic,3166
850,2018-03,archive,3
851,2018-03,bpo,12335
852,2018-03,government,7005
853,2018-03,hq,2
854,2018-03,museum,180
855,2018-03,public,1863
856,2018-04,,159
857,2018-04,academic,4588
858,2018-04,archive,4
859,2018-04,bpo,9988
860,2018-04,government,5918
861,2018-04,museum,248
862,2018-04,public,1910
863,2018-05,,227
864,2018-05,academic,4062
865,2018-05,archive,9
866,2018-05,bpo,11831
867,2018-05,government,8777
868,2018-05,museum,362
869,2018-05,public,3072
870,2018-06,,152
871,2018-06,academic,4313
872,2018-06,archive,53
873,2018-06,bpo,15043
874,2018-06,government,6178
875,2018-06,hq,2
876,2018-06,museum,242
877,2018-06,public,1979
878,2018-07,,95
879,2018-07,academic,6012
880,2018-07,archive,74
881,2018-07,bpo,18022
882,2018-07,government,6730
883,2018-07,hq,3
884,2018-07,museum,288
885,2018-07,public,2232
886,2018-08,,197
887,2018-08,academic,6248
888,2018-08,archive,89
889,2018-08,bpo,19693
890,2018-08,government,5701
891,2018-08,museum,307
892,2018-08,public,3076
893,2018-09,,39
894,2018-09,academic,4428
895,2018-09,archive,39
896,2018-09,bpo,17130
897,2018-09,government,3409
898,2018-09,hq,1
899,2018-09,museum,379
900,2018-09,public,1567
901,2018-10,,114
902,2018-10,academic,4101
903,2018-10,archive,38
904,2018-10,bpo,20940
905,2018-10,government,4906
906,2018-10,hq,3
907,2018-10,museum,276
908,2018-10,public,1899
909,2018-11,,132
910,2018-11,academic,3606
911,2018-11,archive,17
912,2018-11,bpo,22184
913,2018-11,government,4269
914,2018-11,hq,2
915,2018-11,museum,80
916,2018-11,public,2895
917,2018-12,,124
918,2018-12,academic,2977
919,2018-12,archive,21
920,2018-12,bpo,19376
921,2018-12,government,2911
922,2018-12,museum,89
923,2018-12,public,1372
924,2019-01,,59
925,2019-01,academic,4185
926,2019-01,archive,5
927,2019-01,bpo,21328
928,2019-01,government,5552
929,2019-01,hq,1
930,2019-01,museum,239
931,2019-01,public,2015
932,2019-02,,76
933,2019-02,academic,2931
934,2019-02,bpo,13217
935,2019-02,government,6910
936,2019-02,museum,337
937,2019-02,public,2241
938,2019-03,,118
939,2019-03,academic,3347
940,2019-03,bpo,18548
941,2019-03,government,4380
942,2019-03,museum,338
943,2019-03,public,2157
944,2019-04,,100
945,2019-04,academic,3258
946,2019-04,bpo,17664
947,2019-04,government,4054
948,2019-04,hq,3
949,2019-04,museum,359
950,2019-04,public,1699
951,2019-05,,226
952,2019-05,academic,2483
953,2019-05,archive,17
954,2019-05,bpo,23212
955,2019-05,government,2563
956,2019-05,hq,3
957,2019-05,museum,272
958,2019-05,public,1386
959,2019-06,,152
960,2019-06,academic,2664
961,2019-06,archive,82
962,2019-06,bpo,26126
963,2019-06,government,2256
964,2019-06,museum,335
965,2019-06,public,1726
966,2019-07,,200
967,2019-07,academic,3468
968,2019-07,archive,181
969,2019-07,bpo,37033
970,2019-07,government,2881
971,2019-07,museum,323
972,2019-07,public,2696
973,2019-08,,323
974,2019-08,academic,4517
975,2019-08,archive,204
976,2019-08,bpo,35361
977,2019-08,government,4383
978,2019-08,hq,1
979,2019-08,museum,371
980,2019-08,public,1891
981,2019-09,,134
982,2019-09,academic,4206
983,2019-09,archive,56
984,2019-09,bpo,29425
985,2019-09,government,3294
986,2019-09,museum,315
987,2019-09,public,1763
988,2019-10,,329
989,2019-10,academic,4438
990,2019-10,archive,112
991,2019-10,bpo,25414
992,2019-10,government,3999
993,2019-10,hq,1
994,2019-10,museum,152
995,2019-10,public,1130
996,2019-11,,184
997,2019-11,academic,3393
998,2019-11,archive,45
999,2019-11,bpo,57508
1000,2019-11,government,3089
1001,2019-11,museum,185
1002,2019-11,public,857
1003,2019-12,,136
1004,2019-12,academic,2543
1005,2019-12,archive,67
1006,2019-12,bpo,66374
1007,2019-12,government,2747
1008,2019-12,museum,191
1009,2019-12,public,1475
1010,2020-01,,228
1011,2020-01,academic,4619
1012,2020-01,archive,75
1013,2020-01,bpo,64805
1014,2020-01,government,3653
1015,2020-01,museum,177
1016,2020-01,public,1271
1017,2020-02,,194
1018,2020-02,academic,4290
1019,2020-02,archive,11
1020,2020-02,bpo,41093
1021,2020-02,government,3908
1022,2020-02,museum,248
1023,2020-02,public,969
1024,2020-03,,122
1025,2020-03,academic,3014
1026,2020-03,archive,91
1027,2020-03,bpo,36812
1028,2020-03,government,2210
1029,2020-03,museum,84
1030,2020-03,public,650
1031,2020-04,academic,49
1032,2020-04,bpo,13883
1033,2020-05,academic,206
1034,2020-05,bpo,27016
1035,2020-06,academic,437
1036,2020-06,bpo,71093
1037,2020-06,public,408
1038,2020-07,,219
1039,2020-07,academic,1113
1040,2020-07,archive,41
1041,2020-07,bpo,76478
1042,2020-07,government,4
1043,2020-07,public,951
1044,2020-08,,35
1045,2020-08,academic,513
1046,2020-08,archive,64
1047,2020-08,bpo,74135
1048,2020-08,government,2146
1049,2020-08,public,444
1050,2020-09,,252
1051,2020-09,academic,1183
1052,2020-09,archive,26
1053,2020-09,bpo,91170
1054,2020-09,government,2070
1055,2020-09,museum,28
1056,2020-09,public,693
1057,2020-10,,279
1058,2020-10,academic,1855
1059,2020-10,archive,19
1060,2020-10,bpo,94346
1061,2020-10,government,2217
1062,2020-10,museum,81
1063,2020-10,public,1220
1064,2020-11,,152
1065,2020-11,academic,2300
1066,2020-11,archive,10
1067,2020-11,bpo,91964
1068,2020-11,government,3292
1069,2020-11,hq,10
1070,2020-11,museum,28
1071,2020-11,public,1036
1072,2020-12,,146
1073,2020-12,academic,1118
1074,2020-12,archive,5
1075,2020-12,bpo,78225
1076,2020-12,government,1299
1077,2020-12,hq,4
1078,2020-12,museum,40
1079,2020-12,public,700
1080,2021-01,,26
1081,2021-01,academic,1758
1082,2021-01,archive,23
1083,2021-01,bpo,90968
1084,2021-01,government,845
1085,2021-01,hq,2
1086,2021-01,public,1036
1087,2021-02,,112
1088,2021-02,academic,2249
1089,2021-02,archive,53
1090,2021-02,bpo,81977
1091,2021-02,government,932
1092,2021-02,public,895
1093,2021-03,,110
1094,2021-03,academic,2580
1095,2021-03,archive,190
1096,2021-03,bpo,90229
1097,2021-03,government,1256
1098,2021-03,public,1240
1099,2021-04,,165
1100,2021-04,academic,1743
1101,2021-04,archive,87
1102,2021-04,bpo,53116
1103,2021-04,government,1408
1104,2021-04,hq,1
1105,2021-04,public,1895
1106,2021-05,,255
1107,2021-05,academic,768
1108,2021-05,archive,77
1109,2021-05,bpo,79178
1110,2021-05,government,2122
1111,2021-05,hq,2
1112,2021-05,public,855
1113,2021-06,,164
1114,2021-06,academic,1926
1115,2021-06,archive,48
1116,2021-06,bpo,83295
1117,2021-06,government,2199
1118,2021-06,hq,3
1119,2021-06,public,1107
1120,2021-07,,182
1121,2021-07,academic,1843
1122,2021-07,archive,17
1123,2021-07,bpo,78549
1124,2021-07,government,2516
1125,2021-07,hq,1
